		000.000.000		000.063.255		山东省济南市
007.040.232		007.040.232		甘肃省兰州市安宁区
007.040.233		007.040.234		甘肃省兰州市
007.040.235		007.040.235		甘肃省兰州市安宁区
007.040.236		007.041.255		甘肃省兰州市
007.042.000		007.043.255		甘肃省酒泉市
007.044.000		007.045.255		甘肃省嘉峪关市
007.046.000		007.047.255		甘肃省兰州市
007.048.000		007.050.255		甘肃省天水市
007.051.000		007.051.255		甘肃省酒泉市
007.052.000		007.053.255		甘肃省平凉市
007.054.000		007.054.255		甘肃省庆阳市
007.055.000		007.056.255		甘肃省
007.057.000		007.057.255		甘肃省武威市
007.058.000		007.058.255		甘肃省
007.059.000		007.059.255		甘肃省张掖市
007.060.000		007.060.255		甘肃省金昌市
007.061.000		007.061.029		甘肃省天水市
007.061.030		007.061.030		甘肃省白银市
007.061.031		007.061.255		甘肃省天水市
007.062.000		007.062.255		甘肃省白银市
007.063.000		007.063.255		甘肃省
007.064.000		007.066.136		重庆市
007.066.137		007.066.137		重庆市奉节县
007.066.138		007.066.166		重庆市
007.066.167		007.066.167		重庆市奉节县
007.066.168		007.066.255		重庆市
007.067.000		007.067.255		重庆市涪陵区
007.068.000		007.071.255		重庆市
007.072.000		007.072.026		重庆市江北区
007.072.027		007.072.027		重庆市
007.072.028		007.072.255		重庆市江北区
007.073.000		007.074.255		重庆市北碚区
007.075.000		007.077.029		重庆市
007.077.030		007.077.030		重庆市合川区
007.077.031		007.080.255		重庆市
007.081.000		007.081.255		重庆市永川区
007.082.000		007.082.005		重庆市
007.082.006		007.082.006		重庆市永川区
007.082.007		007.082.255		重庆市
007.083.000		007.083.255		重庆市巴南区
007.084.000		007.084.225		重庆市
007.084.226		007.084.226		重庆市巴南区
007.084.227		007.086.255		重庆市
007.087.000		007.088.255		重庆市云阳县
007.089.000		007.090.255		重庆市开县
007.091.000		007.092.255		重庆市
007.093.000		007.093.255		重庆市忠县
007.094.000		007.094.255		重庆市云阳县
007.095.000		007.096.255		重庆市
007.097.000		007.097.255		重庆市渝中区
007.098.000		007.103.255		重庆市
007.104.000		007.106.255		重庆市万州区
007.107.000		007.107.255		重庆市
007.108.000		007.108.255		重庆市云阳县
007.109.000		007.109.255		重庆市
007.110.000		007.110.255		重庆市忠县
007.111.000		007.114.255		重庆市
007.115.000		007.115.255		重庆市云阳县
007.116.000		007.116.255		重庆市
007.117.000		007.117.255		重庆市大足县
007.118.000		007.119.255		重庆市黔江区
007.120.000		007.120.255		重庆市沙坪坝区
007.121.000		007.127.255		重庆市
007.128.000		007.134.255		广西南宁市
007.135.000		007.143.255		广西柳州市
007.144.000		007.151.255		广西桂林市
007.152.000		007.152.195		广西梧州市
007.152.196		007.152.197		广西贺州市
007.152.198		007.155.255		广西梧州市
007.156.000		007.159.255		广西玉林市
007.160.000		007.163.255		广西百色市
007.164.000		007.167.255		广西钦州市
007.168.000		007.171.255		广西河池市
007.172.000		007.176.255		广西北海市
007.177.000		007.179.255		广西防城港市
007.180.000		007.183.255		广西贵港市
007.184.000		007.187.255		广西贺州市
007.188.000		007.189.255		广西梧州市
007.190.000		007.198.255		广西南宁市
007.199.000		007.199.255		广西
007.200.000		007.203.255		广西百色市
007.204.000		007.207.255		广西柳州市
007.208.000		007.208.016		广西桂林市
007.208.017		007.208.030		广西
007.208.031		007.211.255		广西桂林市
007.212.000		007.215.255		广西梧州市
007.216.000		007.219.255		广西玉林市
007.220.000		007.223.255		广西钦州市
007.224.000		007.225.255		广西河池市
007.226.000		007.227.255		广西南宁市
007.228.000		007.231.255		广西北海市
007.232.000		007.235.255		广西防城港市
007.236.000		007.239.255		广西贵港市
007.240.000		007.242.255		广西贺州市
007.243.000		007.243.255		广西梧州市
007.244.000		007.251.255		广西南宁市
007.252.000		007.255.255		广西梧州市
008.000.000		008.009.072		吉林省长春市
008.009.073		008.009.073		吉林省长春市绿园区
008.009.074		008.010.049		吉林省长春市
008.010.050		008.010.050		吉林省长春市红旗街
008.010.051		008.010.057		吉林省长春市
008.010.058		008.010.058		吉林省长春市朝阳区
008.010.059		008.010.089		吉林省长春市
008.010.090		008.010.090		吉林省长春市朝阳区
008.010.091		008.011.031		吉林省长春市
008.011.032		008.011.032		吉林省长春市宽城区
008.011.033		008.011.053		吉林省长春市
008.011.054		008.011.054		吉林省长春市宽城区
008.011.055		008.011.092		吉林省长春市
008.011.093		008.011.093		吉林省长春市朝阳区
008.011.094		008.012.033		吉林省长春市
008.012.034		008.012.034		吉林省长春市净月开发区
008.012.035		008.012.037		吉林省长春市
008.012.038		008.012.038		吉林省长春市净月开发区
008.012.039		008.012.109		吉林省长春市
008.012.110		008.012.110		吉林省长春市南关区
008.012.111		008.032.041		吉林省长春市
008.032.042		008.032.042		吉林省长春市二道区
008.032.043		008.032.044		吉林省长春市
008.032.045		008.032.045		吉林省长春市二道区
008.032.046		008.032.073		吉林省长春市
008.032.074		008.032.074		吉林省长春市南关区
008.032.075		008.033.196		吉林省长春市
008.033.197		008.033.197		吉林省长春市绿园区
008.033.198		008.034.221		吉林省长春市
008.034.222		008.034.222		吉林省长春市朝阳区
008.034.223		008.037.139		吉林省长春市
008.037.140		008.037.140		吉林省九台市
008.037.141		008.037.153		吉林省长春市
008.037.154		008.037.154		吉林省九台市
008.037.155		008.037.161		吉林省长春市
008.037.162		008.037.162		吉林省九台市
008.037.163		008.037.165		吉林省长春市
008.037.166		008.037.166		吉林省九台市
008.037.167		008.037.197		吉林省长春市
008.037.198		008.037.198		吉林省九台市
008.037.199		008.037.213		吉林省长春市
008.037.214		008.037.214		吉林省九台市
008.037.215		008.037.249		吉林省长春市
008.037.250		008.037.250		吉林省九台市
008.037.251		008.038.005		吉林省长春市
008.038.006		008.038.006		吉林省榆树市
008.038.007		008.038.021		吉林省长春市
008.038.022		008.038.022		吉林省榆树市
008.038.023		008.038.037		吉林省长春市
008.038.038		008.038.038		吉林省榆树市
008.038.039		008.039.033		吉林省长春市
008.039.034		008.039.034		吉林省长春市双阳区
008.039.035		008.039.041		吉林省长春市
008.039.042		008.039.042		吉林省长春市双阳区
008.039.043		008.039.093		吉林省长春市
008.039.094		008.039.094		吉林省长春市双阳区
008.039.095		008.039.097		吉林省长春市
008.039.098		008.039.098		吉林省长春市双阳区
008.039.099		008.039.105		吉林省长春市
008.039.106		008.039.106		吉林省长春市双阳区
008.039.107		008.059.081		吉林省长春市
008.059.082		008.059.082		吉林省长春市净月开发区
008.059.083		008.059.121		吉林省长春市
008.059.122		008.059.122		吉林省长春市南关区
008.059.123		008.060.053		吉林省长春市
008.060.054		008.060.054		吉林省长春市南关区
008.060.055		008.065.210		吉林省长春市
008.065.211		008.065.211		吉林省长春市二道区
008.065.212		008.080.255		吉林省长春市
008.081.000		008.081.255		吉林省松原市
008.082.000		008.087.255		吉林省长春市
008.088.000		008.088.255		吉林省松原市
008.089.000		008.103.255		吉林省长春市
008.104.000		008.104.255		吉林省白城市
008.105.000		008.105.003		吉林省长春市
008.105.004		008.105.004		吉林省大安市
008.105.005		008.105.053		吉林省长春市
008.105.054		008.105.054		吉林省洮南市
008.105.055		008.105.061		吉林省长春市
008.105.062		008.105.062		吉林省白城市通榆县
008.105.063		008.105.101		吉林省长春市
008.105.102		008.105.102		吉林省白城市
008.105.103		008.105.157		吉林省长春市
008.105.158		008.105.158		吉林省白城市
008.105.159		008.107.011		吉林省长春市
008.107.012		008.107.012		吉林省白城市通榆县
008.107.013		008.107.029		吉林省长春市
008.107.030		008.107.030		吉林省白城市通榆县
008.107.031		008.107.041		吉林省长春市
008.107.042		008.107.042		吉林省白城市通榆县
008.107.043		008.107.061		吉林省长春市
008.107.062		008.107.062		吉林省洮南市
008.107.063		008.107.081		吉林省长春市
008.107.082		008.107.082		吉林省洮南市
008.107.083		008.107.097		吉林省长春市
008.107.098		008.107.098		吉林省白城市
008.107.099		008.107.105		吉林省长春市
008.107.106		008.107.106		吉林省长春市通榆县
008.107.107		008.107.109		吉林省长春市
008.107.110		008.107.110		吉林省白城市通榆县
008.107.111		008.107.113		吉林省长春市
008.107.114		008.107.114		吉林省白城市通榆县
008.107.115		008.107.117		吉林省长春市
008.107.118		008.107.118		吉林省白城市
008.107.119		008.107.121		吉林省长春市
008.107.122		008.107.122		吉林省白城市通榆县
008.107.123		008.107.125		吉林省长春市
008.107.126		008.107.126		吉林省白城市通榆县
008.107.127		008.107.129		吉林省长春市
008.107.130		008.107.130		吉林省白城市通榆县
008.107.131		008.107.133		吉林省长春市
008.107.134		008.107.134		吉林省白城市
008.107.135		008.107.141		吉林省长春市
008.107.142		008.107.142		吉林省白城市
008.107.143		008.107.149		吉林省长春市
008.107.150		008.107.150		吉林省白城市
008.107.151		008.107.153		吉林省长春市
008.107.154		008.107.154		吉林省白城市
008.107.155		008.107.237		吉林省长春市
008.107.238		008.107.238		吉林省白城市
008.107.239		008.107.241		吉林省长春市
008.107.242		008.107.242		吉林省白城市
008.107.243		008.111.255		吉林省长春市
008.112.000		008.127.255		吉林省辽源市
008.128.000		008.129.216		吉林省吉林市
008.129.217		008.129.217		吉林省延吉市
008.129.218		008.149.105		吉林省吉林市
008.149.106		008.149.106		吉林省桦甸市
008.149.107		008.157.151		吉林省吉林市
008.157.152		008.157.152		吉林省吉林市昌邑区
008.157.153		008.185.255		吉林省吉林市
008.186.000		008.187.094		吉林省长春市
008.187.095		008.187.095		吉林省吉林市
008.187.096		008.191.255		吉林省长春市
008.192.000		008.197.255		吉林省延吉市
008.198.000		008.198.255		吉林省长春市
008.199.000		008.199.255		吉林省延边州
008.200.000		008.206.255		吉林省延吉市
008.207.000		008.207.255		吉林省和龙市
008.208.000		008.208.255		吉林省延吉市
008.209.000		008.210.255		吉林省图们市
008.211.000		008.211.255		吉林省延吉市
008.212.000		008.212.255		吉林省长春市
008.213.000		008.213.255		吉林省图们市
008.214.000		008.215.255		吉林省长春市
008.216.000		008.223.248		吉林省通化市
008.223.249		008.223.249		吉林省集安市
008.223.250		008.236.052		吉林省通化市
008.236.053		008.236.053		吉林省梅河口市
008.236.054		008.237.255		吉林省通化市
008.238.000		008.239.255		吉林省长春市
008.240.000		008.241.059		吉林省白山市
008.241.060		008.241.060		吉林省白山市抚松县
008.241.061		008.248.255		吉林省白山市
008.249.000		008.249.166		吉林省长春市
008.249.167		008.249.167		吉林省白山市抚松县
008.249.168		008.250.255		吉林省白山市
008.251.000		008.251.013		吉林省长春市
008.251.014		008.251.014		吉林省临江市
008.251.015		008.253.021		吉林省白山市
008.253.022		008.253.022		吉林省吉林市
008.253.023		008.253.255		吉林省白山市
008.254.000		009.015.099		吉林省长春市
009.015.100		009.015.100		吉林省长春市二道区
009.015.101		009.049.099		吉林省长春市
009.049.100		009.049.100		吉林省榆树市
009.049.101		009.057.255		吉林省长春市
009.058.000		009.058.255		吉林省九台市
009.059.000		009.099.255		吉林省长春市
009.100.000		009.100.255		吉林省长春市朝阳区
009.101.000		009.127.255		吉林省长春市
009.128.000		009.131.111		吉林省四平市
009.131.112		009.131.112		吉林省双辽市
009.131.113		009.141.107		吉林省四平市
009.141.108		009.141.108		吉林省公主岭市
009.141.109		009.141.164		吉林省四平市
009.141.165		009.141.165		吉林省双辽市
009.141.166		009.141.242		吉林省四平市
009.141.243		009.141.243		吉林省长春市
009.141.244		009.156.041		吉林省四平市
009.156.042		009.156.042		吉林省公主岭市
009.156.043		009.167.255		吉林省四平市
009.168.000		009.168.147		吉林省大安市
009.168.148		009.168.179		吉林省白城市
009.168.180		009.168.180		吉林省大安市
009.168.181		009.169.255		吉林省白城市
009.170.000		009.170.125		吉林省大安市
009.170.126		009.170.126		吉林省四平市
009.170.127		009.172.011		吉林省白城市
009.172.012		009.172.012		吉林省大安市
009.172.013		009.174.255		吉林省白城市
009.175.000		009.191.255		吉林省
009.192.000		009.209.110		吉林省松原市
009.209.111		009.209.111		吉林省松院市
009.209.112		009.215.255		吉林省松原市
009.216.000		009.226.255		吉林省辽源市
009.227.000		009.239.255		吉林省
009.240.000		009.243.255		吉林省长春市
009.244.000		009.250.255		吉林省
009.251.000		009.251.255		吉林省长春市
009.252.000		009.255.255		吉林省
010.000.000		010.005.165		四川省成都市
010.005.166		010.005.166		四川省成都市武侯区
010.005.167		010.007.255		四川省成都市
010.008.000		010.009.255		四川省达州市
010.010.000		010.010.255		四川省自贡市
010.011.000		010.011.255		四川省遂宁市
010.012.000		010.014.255		四川省成都市
010.015.000		010.015.255		四川省遂宁市
010.016.000		010.016.255		四川省成都市
010.017.000		010.017.255		四川省宜宾市
010.018.000		010.019.255		四川省成都市
010.020.000		010.021.255		四川省巴中市
010.022.000		010.023.255		四川省南充市
010.024.000		010.025.255		四川省成都市
010.026.000		010.026.255		四川省攀枝花市
010.027.000		010.027.013		四川省成都市
010.027.014		010.027.014		四川省德阳市绵竹市
010.027.015		010.030.255		四川省成都市
010.031.000		010.031.255		四川省自贡市
010.032.000		010.032.255		四川省成都市
010.033.000		010.033.255		四川省巴中市
010.034.000		010.034.014		四川省自贡市
010.034.015		010.034.015		四川省
010.034.016		010.034.255		四川省自贡市
